 -0.29338395,  2.17669143
 -0.29250893,  2.17694143
 -0.30150920,  2.17381634
 -0.29250893,  2.17744145
 -0.29238392,  2.17681643
 -0.29238392,  2.17681643
 -0.29213392,  2.17706644
 -0.29288394,  2.17681643
 -0.29350896,  2.17656642
 -0.29388397,  2.17656642
 -0.29375896,  2.17631642
 -0.29438398,  2.17606641
 -0.29900913,  2.17331632
 -0.29288394,  2.17669143
 -0.29350896,  2.17656642
 -0.29325895,  2.17669143
 -0.29375896,  2.17656642
 -0.29325895,  2.17656642
 -0.29375896,  2.17631642
 -0.29475900,  2.17606641
 -0.29438398,  2.17619141
 -0.29463399,  2.17644142
 -0.29363396,  2.17444136
 -0.29338395,  2.17694143
 -0.29325895,  2.17694143
 -0.29038386,  2.17744145
 -0.29038386,  2.17781646
 -0.28988385,  2.17794147
 -0.28913382,  2.17794147
 -0.28988385,  2.17806647
 -0.29038386,  2.17781646
 -0.29038386,  2.17769146
 -0.28975884,  2.17781646
 -0.29950914,  2.17806647
 -0.28613373,  2.17994153
 -0.28938383,  2.17806647
 -0.28975884,  2.17731645
 -0.29025886,  2.17819147
 -0.29113388,  2.17756645
 -0.29163390,  2.17744145
 -0.29313395,  2.17656642
 -0.29413398,  2.17644142
 -0.29488400,  2.17594140
 -0.30538432,  2.17231629
 -0.29800909,  2.17531639
 -0.29813410,  2.17519138
 -0.29900913,  2.17494137
 -0.29888412,  2.17481637
 -0.30050917,  2.17419135
 -0.30188421,  2.17394134
 -0.30325925,  2.17419135
 -0.30475930,  2.17219129
 -0.30800940,  2.17156627
 -0.31763469,  2.16756615
 -0.31088449,  2.17044124
 -0.31263454,  2.16981622
 -0.31463460,  2.16906619
 -0.31613465,  2.16856618
 -0.31788470,  2.16781616
 -0.31913474,  2.16694113
 -0.32013477,  2.16731614
 -0.32013477,  2.16731614
 -0.32100980,  2.16706613
 -0.32238484,  2.16406604
 -0.32375988,  2.16619111
 -0.32700998,  2.16506607
 -0.32801001,  2.16494107
 -0.32913504,  2.16444105
 -0.33126011,  2.16381603
 -0.33201013,  2.16319102
 -0.33326017,  2.16281600
 -0.33463521,  2.16244099
 -0.33688528,  2.16181597
 -0.33776031,  2.16156597
 -0.34963567,  2.16094095
 -0.34076040,  2.16031593
 -0.34376049,  2.15994092
 -0.34463552,  2.15931590
 -0.34563555,  2.15906589
 -0.34663558,  2.15831587
 -0.34801062,  2.15806586
 -0.34826063,  2.15769085
 -0.34976067,  2.15744084
 -0.35063570,  2.15719083
 -0.36176104,  2.15394073
 -0.34863564,  2.15644081
 -0.35226075,  2.15631581
 -0.35276077,  2.15619080
 -0.35376080,  2.15594079
 -0.35401080,  2.15581579
 -0.35463582,  2.15519077
 -0.35663588,  2.15494076
 -0.35813593,  2.15456575
 -0.35826093,  2.15431574
 -0.36901126,  2.15031562
 -0.35901096,  2.15344072
 -0.35876095,  2.15331571
 -0.36063601,  2.15331571
 -0.36063601,  2.15344072
 -0.35951097,  2.15331571
 -0.36188604,  2.15344072
 -0.36088601,  2.15369073
 -0.36176104,  2.15281570
 -0.36301108,  2.15169066
 -0.36351109,  2.14994061
 -0.36426112,  2.15231568
 -0.36813623,  2.15194067
 -0.36576116,  2.15181567
 -0.36726121,  2.15119065
 -0.36838624,  2.15081564
 -0.36926127,  2.15019062
 -0.37138633,  2.14906558
 -0.37313639,  2.14919059
 -0.37426142,  2.14869057
 -0.37513645,  2.14819056
 -0.38288668,  2.14781555
 -0.37826154,  2.14756554
 -0.37876156,  2.14731553
 -0.38101163,  2.14656551
 -0.38076162,  2.14681552
 -0.38088662,  2.14669051
 -0.38088662,  2.14656551
 -0.38151164,  2.14656551
 -0.38213666,  2.14606549
 -0.38276168,  2.14544047
 -0.38401172,  2.14156536
 -0.38313669,  2.14569048
 -0.38363671,  2.14556548
 -0.38313669,  2.14569048
 -0.38351170,  2.14556548
 -0.38513675,  2.14531547
 -0.38376171,  2.14556548
 -0.38401172,  2.14556548
 -0.38413672,  2.14581549
 -0.39351201,  2.14594049
 -0.38251167,  2.14206537
 -0.39051192,  2.14556548
 -0.37951158,  2.14669051
 -0.37988659,  2.14706552
 -0.38013660,  2.14681552
 -0.37851155,  2.14719053
 -0.38001160,  2.14694052
 -0.37901157,  2.14681552
 -0.37963659,  2.14706552
 -0.37913657,  2.14706552
 -0.37863656,  2.14344041
 -0.37838655,  2.14719053
 -0.37851155,  2.14731553
 -0.37938658,  2.14719053
 -0.37976159,  2.14694052
 -0.37976159,  2.14719053
 -0.37938658,  2.14694052
 -0.37926157,  2.14719053
 -0.37863656,  2.14719053
 -0.37851155,  2.14356542
 -0.39026191,  2.14369042
 -0.37976159,  2.14731553
 -0.37888656,  2.14719053
 -0.37788653,  2.14719053
 -0.38088662,  2.14756554
 -0.37926157,  2.14719053
 -0.37863656,  2.14681552
 -0.38013660,  2.14681552
 -0.37976159,  2.14706552
 -0.37988659,  2.14656551
 -0.38051161,  2.14656551
 -0.39176196,  2.14581549
 -0.37963659,  2.14606549
 -0.38226167,  2.14606549
 -0.38163665,  2.14519047
 -0.38288668,  2.14569048
 -0.38363671,  2.14544047
 -0.38463674,  2.14531547
 -0.38538676,  2.14469045
 -0.38513675,  2.14469045
 -0.38588678,  2.14469045
 -0.39651210,  2.14031532
 -0.38701181,  2.14419044
 -0.38701181,  2.14431544
 -0.38751183,  2.14406543
 -0.38601178,  2.14444044
 -0.38713681,  2.14431544
 -0.38676180,  2.14431544
 -0.38676180,  2.14431544
 -0.38776183,  2.14419044
 -0.38726182,  2.14444044
 -0.38688681,  2.14031532
 -0.38713681,  2.14444044
 -0.38663680,  2.14431544
 -0.38801184,  2.14419044
 -0.38826185,  2.14406543
 -0.38826185,  2.14369042
 -0.38876186,  2.14394043
 -0.38888687,  2.14381542
 -0.38863686,  2.14381542
 -0.38888687,  2.14381542
 -0.38863686,  2.14381542
 -0.38976189,  2.14381542
 -0.38926188,  2.14381542
 -0.38851186,  2.14381542
 -0.39101193,  2.14431544
 -0.38776183,  2.14431544
 -0.38601178,  2.14469045
 -0.38563677,  2.14469045
 -0.38588678,  2.14481545
 -0.38338670,  2.14556548
 -0.38151164,  2.14594049
 -0.39226197,  2.14656551
 -0.38263668,  2.14694052
 -0.37851155,  2.14744053
 -0.37701151,  2.14706552
 -0.37563646,  2.14819056
 -0.37426142,  2.14869057
 -0.37163634,  2.14956560
 -0.37013630,  2.15006561
 -0.36826124,  2.15081564
 -0.36738621,  2.15144066
 -0.37526145,  2.14819056
 -0.36413611,  2.15169066
 -0.36213605,  2.15231568
 -0.36301108,  2.15231568
 -0.36238606,  2.15306571
 -0.36088601,  2.15331571
 -0.35963598,  2.15356572
 -0.35888595,  2.15419074
 -0.36101102,  2.15481576
 -0.35801093,  2.15431574
 -0.35913596,  2.15106565
 -0.35601086,  2.15481576
 -0.35601086,  2.15519077
 -0.35701090,  2.15556578
 -0.35351079,  2.15581579
 -0.35213575,  2.15606580
 -0.35251076,  2.15619080
 -0.35301077,  2.15581579
 -0.35101071,  2.15656581
 -0.35113572,  2.15644081
 -0.35126072,  2.15469076
 -0.35088571,  2.15644081
 -0.34888565,  2.15681582
 -0.35101071,  2.15669082
 -0.35501083,  2.15656581
 -0.34763561,  2.15719083
 -0.35026069,  2.15719083
 -0.34951067,  2.15731584
 -0.34738560,  2.15769085
 -0.34651057,  2.15831587
 -0.34688559,  2.15719083
 -0.35926096,  2.15744084
 -0.35126072,  2.15744084
 -0.34963567,  2.15706583
 -0.34926066,  2.15694082
 -0.34938566,  2.15731584
 -0.34901065,  2.15719083
 -0.34813562,  2.15831587
 -0.34763561,  2.15781585
 -0.34813562,  2.15744084
 -0.34763561,  2.15819086
 -0.35926096,  2.15331571
 -0.34738560,  2.15769085
 -0.34813562,  2.15831587
 -0.34751061,  2.15769085
 -0.34713559,  2.15806586
 -0.34876064,  2.15894089
 -0.34601056,  2.15819086
 -0.34713559,  2.15856587
 -0.34526054,  2.15856587
 -0.34526054,  2.15856587
 -0.35126072,  2.15419074
 -0.34238545,  2.15819086
 -0.34588556,  2.15869088
 -0.34501053,  2.15906589
 -0.34551054,  2.15894089
 -0.34513553,  2.15856587
 -0.34526054,  2.15869088
 -0.34501053,  2.15881588
 -0.34513553,  2.15856587
 -0.34526054,  2.15856587
 -0.34401050,  2.15669082
 -0.34451051,  2.15906589
 -0.34401050,  2.15894089
 -0.34301047,  2.15919089
 -0.34138542,  2.15956590
 -0.34176043,  2.15981591
 -0.34088540,  2.15994092
 -0.34026038,  2.16056594
 -0.33913535,  2.16081594
 -0.33876034,  2.16106595
 -0.33763530,  2.16156597
 -0.34676058,  2.16156597
 -0.33763530,  2.16231599
 -0.33551024,  2.16244099
 -0.33476022,  2.16181597
 -0.33376019,  2.16269100
 -0.33326017,  2.16281600
 -0.33338517,  2.16294101
 -0.33288516,  2.16294101
 -0.33213514,  2.16306601
 -0.33163512,  2.16331602
 -0.34163543,  2.15931590
 -0.33013507,  2.16381603
 -0.33038508,  2.16406604
 -0.33076009,  2.16356603
 -0.33088510,  2.16369103
 -0.33038508,  2.16381603
 -0.32963506,  2.16406604
 -0.33013507,  2.16406604
 -0.32951006,  2.16406604
 -0.32976006,  2.16394104
 -0.33776031,  2.16056594
 -0.32988507,  2.16406604
 -0.33026008,  2.16381603
 -0.33076009,  2.16356603
 -0.33113511,  2.16369103
 -0.33188513,  2.16319102
 -0.33238514,  2.16294101
 -0.33401019,  2.16244099
 -0.33538524,  2.16169097
 -0.33751030,  2.16106595
 -0.33926035,  2.15706583
 -0.34226044,  2.15931590
 -0.34363549,  2.15906589
 -0.34563555,  2.15819086
 -0.34851064,  2.15756584
 -0.34838563,  2.15731584
 -0.34976067,  2.15694082
 -0.35101071,  2.15644081
 -0.35288577,  2.15606580
 -0.35413581,  2.15531578
 -0.35651088,  2.15481576
 -0.36588617,  2.15419074
 -0.35913596,  2.15381573
 -0.35938597,  2.15331571
 -0.36038600,  2.15306571
 -0.36201105,  2.15281570
 -0.36301108,  2.15269069
 -0.36313608,  2.15206568
 -0.36413611,  2.15169066
 -0.36613617,  2.15106565
 -0.36776122,  2.15081564
 -0.37938658,  2.14731553
 -0.36951128,  2.14981561
 -0.37213636,  2.14894058
 -0.37401141,  2.14819056
 -0.37488644,  2.14819056
 -0.37601147,  2.14819056
 -0.37501144,  2.14769054
 -0.37576147,  2.14806555
 -0.37676150,  2.14744053
 -0.37726151,  2.14731553
 -0.38776183,  2.14331541
 -0.37851155,  2.14681552
 -0.37851155,  2.14706552
 -0.37826154,  2.14731553
 -0.37763652,  2.14706552
 -0.37738652,  2.14719053
 -0.37813654,  2.14719053
 -0.37726151,  2.14731553
 -0.37713651,  2.14744053
 -0.37726151,  2.14719053
 -0.37426142,  2.14456545
 -0.37576147,  2.14831556
 -0.37963659,  2.14819056
 -0.37488644,  2.14831556
 -0.37176135,  2.14819056
 -0.37563646,  2.14806555
 -0.37576147,  2.14794055
 -0.37576147,  2.14819056
 -0.37538646,  2.14706552
 -0.37726151,  2.14781555
 -0.37638649,  2.14694052
 -0.38076162,  2.14806555
 -0.37613648,  2.14781555
 -0.37726151,  2.14744053
 -0.37826154,  2.14731553
 -0.37901157,  2.14581549
 -0.37851155,  2.14694052
 -0.37888656,  2.14706552
 -0.37938658,  2.14669051
 -0.37713651,  2.14719053
 -0.37988659,  2.14656551
 -0.39038691,  2.14656551
 -0.38226167,  2.14681552
 -0.38013660,  2.14619050
 -0.37938658,  2.14644050
 -0.38151164,  2.14606549
 -0.37888656,  2.14631550
 -0.37976159,  2.14594049
 -0.38313669,  2.14594049
 -0.38138664,  2.14556548
 -0.38226167,  2.14556548
 -0.39263698,  2.14219037
 -0.38326170,  2.14544047
 -0.38401172,  2.14544047
 -0.38501175,  2.14531547
 -0.38026160,  2.14544047
 -0.38401172,  2.14494046
 -0.38638679,  2.14431544
 -0.38613678,  2.14444044
 -0.38776183,  2.14444044
 -0.38626179,  2.14394043
 -0.38538676,  2.14119034
 -0.38738682,  2.14406543
 -0.38888687,  2.14356542
 -0.38838685,  2.14356542
 -0.38751183,  2.14381542
 -0.38688681,  2.14506546
 -0.38688681,  2.14394043
 -0.38501175,  2.14381542
 -0.38738682,  2.14381542
 -0.38763683,  2.14344041
 -0.38651180,  2.14381542
 -0.38901187,  2.14394043
 -0.38701181,  2.14406543
 -0.38713681,  2.14394043
 -0.38851186,  2.14406543
 -0.38713681,  2.14406543
 -0.38838685,  2.14356542
 -0.38888687,  2.14331541
 -0.39051192,  2.14294040
 -0.39076193,  2.14256539
 -0.39001190,  2.14269039
 -0.40088723,  2.14131535
 -0.39213697,  2.14256539
 -0.39151195,  2.14256539
 -0.39213697,  2.14281539
 -0.39126194,  2.14281539
 -0.38988690,  2.14281539
 -0.39088693,  2.14294040
 -0.39063692,  2.14294040
 -0.39013691,  2.14281539
 -0.39076193,  2.14256539
 -0.40001221,  2.13919028
 -0.39088693,  2.14281539
 -0.38988690,  2.14294040
 -0.39038691,  2.14269039
 -0.39038691,  2.14294040
 -0.39038691,  2.14281539
 -0.39138694,  2.14244038
 -0.39026191,  2.14281539
 -0.38988690,  2.14294040
 -0.38913688,  2.14344041
 -0.38851186,  2.13981530
 -0.38863686,  2.14369042
 -0.38826185,  2.14356542
 -0.38813684,  2.14344041
 -0.38788684,  2.14394043
 -0.38751183,  2.14369042
 -0.38751183,  2.14394043
 -0.38676180,  2.14406543
 -0.38601178,  2.14394043
 -0.38588678,  2.14444044
 -0.38613678,  2.14431544
 -0.38638679,  2.14456545
 -0.38713681,  2.14444044
 -0.38526176,  2.14469045
 -0.38626179,  2.14431544
 -0.38588678,  2.14444044
 -0.38626179,  2.14419044
 -0.38613678,  2.14394043
 -0.38501175,  2.14456545
 -0.38701181,  2.14444044
 -0.38463674,  2.14469045
 -0.39088693,  2.14456545
 -0.38488675,  2.14369042
 -0.38638679,  2.14494046
 -0.38501175,  2.14319040
 -0.38438673,  2.14481545
 -0.38476174,  2.14469045
 -0.38463674,  2.14519047
 -0.38488675,  2.14469045
 -0.38513675,  2.14481545
 -0.38401172,  2.14481545
 -0.39388702,  2.14144035
 -0.38388672,  2.14581549
 -0.38263668,  2.14519047
 -0.38288668,  2.14506546
 -0.38326170,  2.14519047
 -0.38351170,  2.14506546
 -0.38338670,  2.14519047
 -0.38226167,  2.14569048
 -0.38263668,  2.14569048
 -0.38226167,  2.14556548
 -0.38376171,  2.14244038
 -0.38138664,  2.14606549
 -0.38051161,  2.14644050
 -0.37938658,  2.14644050
 -0.37938658,  2.14644050
 -0.37988659,  2.14631550
 -0.38013660,  2.14619050
 -0.38051161,  2.14644050
 -0.38001160,  2.14631550
 -0.38063662,  2.14631550
 -0.37963659,  2.14556548
 -0.38001160,  2.14644050
 -0.37926157,  2.14644050
 -0.38026160,  2.14631550
 -0.38076162,  2.14644050
 -0.37951158,  2.14644050
 -0.37901157,  2.14631550
 -0.37913657,  2.14669051
 -0.37851155,  2.14681552
 -0.37801154,  2.14706552
 -0.37751152,  2.14719053
 -0.38726182,  2.14731553
 -0.37626148,  2.14756554
 -0.37551146,  2.14819056
 -0.37513645,  2.14781555
 -0.37438643,  2.14869057
 -0.37288638,  2.14881558
 -0.37213636,  2.14931559
 -0.37113633,  2.14956560
 -0.36963628,  2.15019062
 -0.36776122,  2.15081564
 -0.37563646,  2.14769054
 -0.36563616,  2.15169066
 -0.36526115,  2.15169066
 -0.36326109,  2.15181567
 -0.36226106,  2.15256569
 -0.36013599,  2.15306571
 -0.35976098,  2.15356572
 -0.35763591,  2.15381573
 -0.35676089,  2.15469076
 -0.35563585,  2.15519077
 -0.35838594,  2.15194067
 -0.35263576,  2.15656581
 -0.35151073,  2.15619080
 -0.35001068,  2.15669082
 -0.34863564,  2.15731584
 -0.34763561,  2.15731584
 -0.34688559,  2.15769085
 -0.34576055,  2.15806586
 -0.34563555,  2.15869088
 -0.34451051,  2.15881588
 -0.34376049,  2.15694082
 -0.34238545,  2.15944090
 -0.34251045,  2.15931590
 -0.34138542,  2.15969091
 -0.34138542,  2.15981591
 -0.34076040,  2.15981591
 -0.34038539,  2.15981591
 -0.33963536,  2.16031593
 -0.34063540,  2.15994092
 -0.34026038,  2.16019092
 -0.33938536,  2.16056594
 -0.34838563,  2.16044093
 -0.33888534,  2.16069094
 -0.33838533,  2.16081594
 -0.33851033,  2.16094095
 -0.33751030,  2.16119095
 -0.33701028,  2.16131596
 -0.33538524,  2.16144096
 -0.33588525,  2.16156597
 -0.33613526,  2.16131596
 -0.33588525,  2.16194098
 -0.34451051,  2.15831587
 -0.33351018,  2.16219098
 -0.33426020,  2.16219098
 -0.33438520,  2.16194098
 -0.33376019,  2.16206598
 -0.33401019,  2.16231599
 -0.33438520,  2.16194098
 -0.33488522,  2.16206598
 -0.33526023,  2.16169097
 -0.33476022,  2.16194098
 -0.34188543,  2.15856587
 -0.33338517,  2.16194098
 -0.33351018,  2.16256600
 -0.33263515,  2.16281600
 -0.33176012,  2.16294101
 -0.33188513,  2.16306601
 -0.33126011,  2.16331602
 -0.33126011,  2.16331602
 -0.33088510,  2.16344102
 -0.33063509,  2.16344102
 -0.33038508,  2.16044093
 -0.33026008,  2.16394104
 -0.32988507,  2.16369103
 -0.32913504,  2.16331602
 -0.32901004,  2.16444105
 -0.32788501,  2.16456606
 -0.32725999,  2.16444105
 -0.32663497,  2.16494107
 -0.32713498,  2.16469106
 -0.32638496,  2.16506607
 -0.32600995,  2.16481606
 -0.33451021,  2.16494107
 -0.32475991,  2.16494107
 -0.32613495,  2.16506607
 -0.32600995,  2.16344102
 -0.32750999,  2.16456606
 -0.32713498,  2.16456606
 -0.32688498,  2.16481606
 -0.32663497,  2.16469106
 -0.32763500,  2.16431605
 -0.32750999,  2.16456606
 -0.33713529,  2.16206598
 -0.32863503,  2.16356603
 -0.32763500,  2.16431605
 -0.32788501,  2.16444105
 -0.32913504,  2.16381603
 -0.32988507,  2.16356603
 -0.33076009,  2.16319102
 -0.33063509,  2.16331602
 -0.33201013,  2.16281600
 -0.33238514,  2.16269100
 -0.34301047,  2.16206598
 -0.33338517,  2.16219098
 -0.33463521,  2.16206598
 -0.33576025,  2.16144096
 -0.33638527,  2.16094095
 -0.33788531,  2.16069094
 -0.33951036,  2.16006592
 -0.34038539,  2.15969091
 -0.34126041,  2.15931590
 -0.34288546,  2.15869088
 -0.34438551,  2.15494076
 -0.34638557,  2.15781585
 -0.34713559,  2.15756584
 -0.34926066,  2.15719083
 -0.35076070,  2.15594079
 -0.35301077,  2.15569079
 -0.35438581,  2.15481576
 -0.35451082,  2.15494076
 -0.35588586,  2.15456575
 -0.35663588,  2.15431574
 -0.35738591,  2.15419074
 -0.36301108,  2.15394073
 -0.35851094,  2.15381573
 -0.35951097,  2.15344072
 -0.36063601,  2.15294070
 -0.36113602,  2.15256569
 -0.36263607,  2.15219068
 -0.36401111,  2.15194067
 -0.36451112,  2.15156566
 -0.36488614,  2.15144066
 -0.36651119,  2.15094064
 -0.37713651,  2.14931559
 -0.36988629,  2.14981561
 -0.36951128,  2.14994061
 -0.37138633,  2.14944060
 -0.37276138,  2.14869057
 -0.37488644,  2.14806555
 -0.37601147,  2.14781555
 -0.37688650,  2.14706552
 -0.37813654,  2.14669051
 -0.37901157,  2.14644050
 -0.38876186,  2.14319040
 -0.37976159,  2.14594049
 -0.37976159,  2.14619050
 -0.37988659,  2.14631550
 -0.38026160,  2.14619050
 -0.38013660,  2.14619050
 -0.38276168,  2.14544047
 -0.38276168,  2.14531547
 -0.38301169,  2.14494046
 -0.38301169,  2.14494046
 -0.38413672,  2.14194037
 -0.38638679,  2.14456545
 -0.38363671,  2.14469045
 -0.38501175,  2.14456545
 -0.38513675,  2.14431544
 -0.38551176,  2.14456545
 -0.38526176,  2.14444044
 -0.38513675,  2.14481545
 -0.38426173,  2.14456545
 -0.38488675,  2.14431544
 -0.38513675,  2.14444044
 -0.38738682,  2.14444044
 -0.38626179,  2.14419044
 -0.38651180,  2.14394043
 -0.38726182,  2.14406543
 -0.38701181,  2.14381542
 -0.38663680,  2.14381542
 -0.38651180,  2.14381542
 -0.38676180,  2.14344041
 -0.38788684,  2.14344041
 -0.38876186,  2.14319040
 -0.39738713,  2.14169036
 -0.38726182,  2.14294040
 -0.39101193,  2.14419044
 -0.38888687,  2.14344041
 -0.38938688,  2.14306540
 -0.38826185,  2.14331541
 -0.38876186,  2.14319040
 -0.38888687,  2.14294040
 -0.38951189,  2.14306540
 -0.38901187,  2.14281539
 -0.39826215,  2.13994031
 -0.38888687,  2.14381542
 -0.38876186,  2.14319040
 -0.38863686,  2.14331541
 -0.38838685,  2.14319040
 -0.38863686,  2.14356542
 -0.38826185,  2.14306540
 -0.38888687,  2.14331541
 -0.38901187,  2.14281539
 -0.39038691,  2.14256539
 -0.39038691,  2.13944029
 -0.39026191,  2.14269039
 -0.39126194,  2.14231538
 -0.39163695,  2.14219037
 -0.39163695,  2.14206537
 -0.39251198,  2.14181536
 -0.39176196,  2.14194037
 -0.39151195,  2.14219037
 -0.39238697,  2.14194037
 -0.39138694,  2.14231538
 -0.39226197,  2.14181536
 -0.39238697,  2.14194037
 -0.39226197,  2.14194037
 -0.39238697,  2.14181536
 -0.39376202,  2.14206537
 -0.39251198,  2.14181536
 -0.39326200,  2.14131535
 -0.39363701,  2.14156536
 -0.39463704,  2.14081533
 -0.39563707,  2.14069033
 -0.39601209,  2.14081533
 -0.40626240,  2.14056532
 -0.39701212,  2.14031532
 -0.39776214,  2.14006531
 -0.39776214,  2.13981530
 -0.39838716,  2.14006531
 -0.39801215,  2.13981530
 -0.39801215,  2.14006531
 -0.39763713,  2.14019031
 -0.39838716,  2.13969030
 -0.39888717,  2.13969030
 -0.40738743,  2.13619019
 -0.40013721,  2.13894028
 -0.40063723,  2.13906528
 -0.40063723,  2.13906528
 -0.40101224,  2.13869027
 -0.40113724,  2.13881527
 -0.40188726,  2.13856526
 -0.40238728,  2.13844026
 -0.40201227,  2.13856526
 -0.40263729,  2.13844026
 -0.40351231,  2.13519016
 -0.40138725,  2.13894028
 -0.40076223,  2.13881527
 -0.39926218,  2.13944029
 -0.39901218,  2.13944029
 -0.39788714,  2.14006531
 -0.39688711,  2.14019031
 -0.39626209,  2.14056532
 -0.39538707,  2.14106534
 -0.39426203,  2.14119034
 -0.39301199,  2.14119034
 -0.39226197,  2.14206537
 -0.39113694,  2.14231538
 -0.39001190,  2.14294040
 -0.39238697,  2.14331541
 -0.38876186,  2.14356542
 -0.38776183,  2.14356542
 -0.38688681,  2.14419044
 -0.38551176,  2.14431544
 -0.38463674,  2.14456545
 -0.38376171,  2.14506546
 -0.39238697,  2.14544047
 -0.38451173,  2.14569048
 -0.38038661,  2.14606549
 -0.37976159,  2.14556548
 -0.37938658,  2.14619050
 -0.37926157,  2.14644050
 -0.37888656,  2.14681552
 -0.37813654,  2.14669051
 -0.37776153,  2.14731553
 -0.37626148,  2.14719053
 -0.38613678,  2.14444044
 -0.37538646,  2.14881558
 -0.37426142,  2.14831556
 -0.37313639,  2.14869057
 -0.37213636,  2.14894058
 -0.37201135,  2.14894058
 -0.37188635,  2.14906558
 -0.37213636,  2.14906558
 -0.37088632,  2.14919059
 -0.37101132,  2.14906558
 -0.37438643,  2.14631550
 -0.36938627,  2.14994061
 -0.36851125,  2.15031562
 -0.36788623,  2.15069063
 -0.36676119,  2.15069063
 -0.36626118,  2.15094064
 -0.36663619,  2.15056563
 -0.36613617,  2.15081564
 -0.36688620,  2.15094064
 -0.36601117,  2.15131565
 -0.36463613,  2.14969060
 -0.36426112,  2.15206568
 -0.36326109,  2.15219068
 -0.36251106,  2.15244069
 -0.36363610,  2.15206568
 -0.36263607,  2.15219068
 -0.36213605,  2.15244069
 -0.36201105,  2.15219068
 -0.36238606,  2.15219068
 -0.36188604,  2.15231568
 -0.36163604,  2.15256569
 -0.37038630,  2.15269069
 -0.36313608,  2.15256569
 -0.36063601,  2.15294070
 -0.35976098,  2.15281570
 -0.35838594,  2.15369073
 -0.35863594,  2.15356572
 -0.35788592,  2.15369073
 -0.35663588,  2.15406574
 -0.35526084,  2.15469076
 -0.35463582,  2.15506577
 -0.36376110,  2.15194067
 -0.35213575,  2.15494076
 -0.35251076,  2.15581579
 -0.35138572,  2.15619080
 -0.35013569,  2.15644081
 -0.34888565,  2.15694082
 -0.34763561,  2.15744084
 -0.34626057,  2.15769085
 -0.34538554,  2.15819086
 -0.34426051,  2.15856587
 -0.35151073,  2.15531578
 -0.34213544,  2.15931590
 -0.34126041,  2.15906589
 -0.34038539,  2.15944090
 -0.33976037,  2.15994092
 -0.33901035,  2.16019092
 -0.33813532,  2.16044093
 -0.33726029,  2.16044093
 -0.33663527,  2.16106595
 -0.33688528,  2.16106595
 -0.33626026,  2.15769085
 -0.33726029,  2.16106595
 -0.33651027,  2.16119095
 -0.33613526,  2.16119095
 -0.33813532,  2.16131596
 -0.33663527,  2.16069094
 -0.33663527,  2.16119095
 -0.33613526,  2.16106595
 -0.33638527,  2.16106595
 -0.33588525,  2.16119095
 -0.33626026,  2.16106595
 -0.34413550,  2.16081594
 -0.33851033,  2.16106595
 -0.33763530,  2.16069094
 -0.33888534,  2.16031593
 -0.33963536,  2.15969091
 -0.33988537,  2.15944090
 -0.34038539,  2.15944090
 -0.34163543,  2.15906589
 -0.34163543,  2.15894089
 -0.34326048,  2.15881588
 -0.35251076,  2.15581579
 -0.34426051,  2.15894089
 -0.34526054,  2.15756584
 -0.34701059,  2.15706583
 -0.34838563,  2.15669082
 -0.34951067,  2.15656581
 -0.35063570,  2.15594079
 -0.35138572,  2.15581579
 -0.35176073,  2.15556578
 -0.35238575,  2.15519077
 -0.36313608,  2.15169066
 -0.35451082,  2.15506577
 -0.35563585,  2.15419074
 -0.35713590,  2.15419074
 -0.35776092,  2.15344072
 -0.35938597,  2.15281570
 -0.36001099,  2.15231568
 -0.36163604,  2.15219068
 -0.36226106,  2.15219068
 -0.36363610,  2.15181567
 -0.36401111,  2.14819056
 -0.36413611,  2.15144066
 -0.36488614,  2.15131565
 -0.36488614,  2.15144066
 -0.36651119,  2.15081564
 -0.36638618,  2.15056563
 -0.36726121,  2.15031562
 -0.36763622,  2.15006561
 -0.36838624,  2.15019062
 -0.36876125,  2.14994061
 -0.36838624,  2.14994061
 -0.37388641,  2.14981561
 -0.37013630,  2.14944060
 -0.36963628,  2.14994061
 -0.36963628,  2.14956560
 -0.36913627,  2.15006561
 -0.36876125,  2.14981561
 -0.36876125,  2.14956560
 -0.36863625,  2.14994061
 -0.36863625,  2.15006561
 -0.36913627,  2.14969060
 -0.37801154,  2.14831556
 -0.37126133,  2.14956560
 -0.37038630,  2.14931559
 -0.37051131,  2.14856557
 -0.37151134,  2.14906558
 -0.37026130,  2.14944060
 -0.37101132,  2.14906558
 -0.37101132,  2.14894058
 -0.37188635,  2.14894058
 -0.37238636,  2.14831556
 -0.38201166,  2.14506546
 -0.37313639,  2.14831556
 -0.37413642,  2.14794055
 -0.37413642,  2.14819056
 -0.37476144,  2.14781555
 -0.37451143,  2.14781555
 -0.37476144,  2.14781555
 -0.37526145,  2.14769054
 -0.37513645,  2.14756554
 -0.37538646,  2.14744053
 -0.37576147,  2.14444044
 -0.37626148,  2.14731553
 -0.37713651,  2.14719053
 -0.37713651,  2.14694052
 -0.37826154,  2.14644050
 -0.37738652,  2.14706552
 -0.37751152,  2.14681552
 -0.37801154,  2.14681552
 -0.37851155,  2.14681552
 -0.37851155,  2.14644050
 -0.37938658,  2.14581549
 -0.38338670,  2.14556548
 -0.38101163,  2.14569048
 -0.38138664,  2.14544047
 -0.38438673,  2.14531547
 -0.38213666,  2.14519047
 -0.38263668,  2.14506546
 -0.38288668,  2.14494046
 -0.38263668,  2.14481545
 -0.38238667,  2.14506546
